04/20/2019 07:18:42 - INFO - __main__ -   device: cpu n_gpu: 0, distributed training: False, 16-bits training: False
04/20/2019 19:43:57 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 19:44:31 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 19:45:05 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 19:45:39 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 19:46:13 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 19:46:47 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 19:47:20 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 19:47:54 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 19:48:26 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 19:48:59 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 19:49:32 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 19:50:04 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 19:50:37 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 19:51:10 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 19:51:43 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 19:52:15 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 19:52:48 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 19:53:21 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 19:53:55 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 19:54:29 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 19:55:03 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 19:55:37 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 19:56:11 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 19:56:45 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 19:57:18 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 19:57:53 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 19:58:26 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 19:59:00 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 19:59:34 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:00:08 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:00:41 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:01:15 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:01:48 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:02:22 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:02:54 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:03:29 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:04:02 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:04:34 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:05:07 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:05:40 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:06:14 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:06:48 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:07:22 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:07:56 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:08:30 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:09:04 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:09:37 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:10:11 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:10:44 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:11:17 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:11:50 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:12:23 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:12:56 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:13:29 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:14:01 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:14:34 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:15:07 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:15:41 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:16:15 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:16:49 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:17:24 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:17:58 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:18:32 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:19:06 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:19:40 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:20:14 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:20:48 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:21:20 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:21:53 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:22:26 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:22:58 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:23:31 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:24:04 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:24:37 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:25:10 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:25:42 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:26:15 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:26:47 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:27:21 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:27:53 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:28:25 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:28:56 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:29:28 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:30:00 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:30:33 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:31:05 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:31:36 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:32:08 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:32:41 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:33:14 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:33:47 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:34:19 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:34:52 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:35:25 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:35:57 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:36:29 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:37:01 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:37:33 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:38:05 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:38:37 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:39:10 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:39:44 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:40:17 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:40:51 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:41:24 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:41:58 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:42:31 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:43:05 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:43:38 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:44:12 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:44:45 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:45:19 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:45:52 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:46:25 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:46:57 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:47:30 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:48:03 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:48:36 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:49:09 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:49:43 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:50:16 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:50:50 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:51:23 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:51:57 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:52:30 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:53:04 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:53:37 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:54:11 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:54:44 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:55:18 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:55:51 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:56:24 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:56:57 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:57:30 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:58:02 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:58:35 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:59:08 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 20:59:40 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:00:13 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:00:46 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:01:19 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:01:51 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:02:25 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:02:58 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:03:31 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:04:04 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:04:37 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:05:10 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:05:42 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:06:15 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:06:48 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:07:21 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:07:54 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:08:26 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:08:58 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:09:30 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:10:02 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:10:35 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:11:07 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:11:39 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:12:11 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:12:43 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:13:15 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:13:47 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:14:19 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:14:51 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:15:23 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:15:55 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:16:27 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:16:59 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:17:31 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:18:04 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:18:38 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:19:12 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:19:46 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:20:19 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:20:52 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:21:25 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:21:57 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:22:30 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:23:02 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:23:35 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:24:08 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:24:41 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:25:13 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:25:46 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:26:19 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:26:51 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:27:25 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:28:00 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:28:34 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:29:08 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:29:42 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:30:16 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:30:38 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:31:12 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:31:46 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:32:20 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:32:54 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:33:27 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:34:00 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:34:33 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:35:06 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:35:38 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:36:11 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:36:44 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:37:16 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:37:49 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:38:24 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:38:57 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:39:30 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:40:03 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:40:38 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:41:12 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:41:46 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:42:20 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:42:54 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:43:29 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:44:02 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:44:35 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:45:09 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:45:43 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:46:17 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:46:50 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:47:24 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:47:56 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:48:29 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:49:03 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:49:36 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:50:09 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:50:43 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:51:16 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:51:51 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:52:25 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:52:59 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:53:33 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:54:07 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:54:40 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:55:14 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:55:47 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:56:22 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:56:56 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:57:31 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:58:05 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:58:39 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:59:13 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 21:59:46 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:00:20 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:00:53 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:01:27 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:02:01 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:02:36 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:03:09 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:03:43 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:04:17 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:04:51 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:05:25 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:05:59 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:06:33 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:07:06 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:07:39 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:08:12 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:08:44 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:09:17 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:09:49 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:10:23 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:10:57 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:11:31 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:12:06 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:12:39 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:13:13 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:13:47 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:14:21 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:14:55 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:15:30 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:16:04 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:16:37 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:17:11 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:17:45 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:18:19 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:18:53 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:19:27 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:20:01 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:20:35 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:21:09 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:21:43 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:22:17 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:22:49 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:23:22 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:23:56 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:24:31 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:25:05 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:25:39 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:26:13 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:26:47 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:27:21 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:27:55 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:28:29 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:29:03 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:29:38 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:30:12 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:30:46 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:31:20 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:31:55 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:32:29 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:33:03 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:33:37 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:34:11 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:34:45 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:35:19 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:35:51 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:36:24 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:36:57 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:37:30 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:38:03 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:38:36 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:39:09 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:39:44 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:40:17 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:40:50 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:41:23 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:41:56 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:42:30 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:43:05 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:43:38 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:44:11 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:44:44 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:45:16 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:45:49 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:46:22 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:46:54 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:47:26 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:47:58 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:48:30 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:49:02 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:49:34 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:50:06 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:50:38 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:51:10 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:51:42 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:52:14 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:52:46 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:53:19 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:53:50 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:54:23 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:54:55 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:55:27 - INFO - pytorch_pretrained_bert.modeling -   token classification
04/20/2019 22:55:59 - INFO - pytorch_pretrained_bert.modeling -   token classification
